country,continent,flag,map,alias/0,alias/1,alias/2
Afghanistan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Afghanistan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Afghanistan.png,,,
Albania,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Albania.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Albania.png,,,
Algeria,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Algeria.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Algeria.png,,,
Andorra,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Andorra.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Andorra.png,,,
Angola,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Angola.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Angola.png,,,
Antigua and Barbuda,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Antigua%20and%20Barbuda.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Antigua%20and%20Barbuda.png,,,
Argentina,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Argentina.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Argentina.png,,,
Armenia,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Armenia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Armenia.png,,,
Australia,Oceania,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Australia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Australia.png,,,
Austria,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Austria.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Austria.png,,,
Azerbaijan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Azerbaijan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Azerbaijan.png,,,
Bahamas,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bahamas.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bahamas.png,,,
Bahrain,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bahrain.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bahrain.png,,,
Bangladesh,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bangladesh.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bangladesh.png,,,
Barbados,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Barbados.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Barbados.png,,,
Belarus,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Belarus.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Belarus.png,,,
Belgium,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Belgium.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Belgium.png,,,
Belize,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Belize.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Belize.png,,,
Benin,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Benin.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Benin.png,,,
Bhutan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bhutan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bhutan.png,,,
Bolivia,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bolivia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bolivia.png,,,
Bosnia and Herzegovina,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bosnia%20and%20Herzegovina.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bosnia%20and%20Herzegovina.png,Bosnia,,
Botswana,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Botswana.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Botswana.png,,,
Brazil,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Brazil.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Brazil.png,,,
Brunei,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Brunei.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Brunei.png,,,
Bulgaria,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Bulgaria.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Bulgaria.png,,,
Burkina Faso,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Burkina%20Faso.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Burkina%20Faso.png,,,
Burundi,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Burundi.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Burundi.png,,,
Cambodia,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Cambodia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Cambodia.png,,,
Cameroon,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Cameroon.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Cameroon.png,,,
Canada,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Canada.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Canada.png,,,
Cape Verde,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Cape%20Verde.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Cape%20Verde.png,,,
Central African Republic,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Central%20African%20Republic.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Central%20African%20Republic.png,CAR,,
Chad,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Chad.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Chad.png,,,
Chile,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Chile.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Chile.png,,,
China,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/China.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/China.png,,,
Colombia,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Colombia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Colombia.png,,,
Comoros,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Comoros.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Comoros.png,,,
Costa Rica,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Costa%20Rica.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Costa%20Rica.png,,,
Croatia,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Croatia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Croatia.png,,,
Cuba,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Cuba.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Cuba.png,,,
Cyprus,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Cyprus.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Cyprus.png,,,
Czechia,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Czechia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Czechia.png,Czech Republic,,
Democratic Republic of the Congo,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Democratic%20Republic%20of%20the%20Congo.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Democratic%20Republic%20of%20the%20Congo.png,DRC,,
Denmark,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Denmark.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Denmark.png,,,
Djibouti,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Djibouti.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Djibouti.png,,,
Dominica,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Dominica.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Dominica.png,,,
Dominican Republic,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Dominican%20Republic.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Dominican%20Republic.png,,,
Ecuador,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Ecuador.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Ecuador.png,,,
Egypt,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Egypt.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Egypt.png,,,
El Salvador,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/El%20Salvador.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/El%20Salvador.png,,,
Equatorial Guinea,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Equatorial%20Guinea.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Equatorial%20Guinea.png,,,
Eritrea,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Eritrea.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Eritrea.png,,,
Estonia,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Estonia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Estonia.png,,,
Eswatini,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Eswatini.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Eswatini.png,Swaziland,,
Ethiopia,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Ethiopia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Ethiopia.png,,,
Fiji,Oceania,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Fiji.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Fiji.png,,,
Finland,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Finland.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Finland.png,,,
France,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/France.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/France.png,,,
Gabon,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Gabon.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Gabon.png,,,
Gambia,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Gambia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Gambia.png,,,
Georgia,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Georgia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Georgia.png,,,
Germany,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Germany.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Germany.png,,,
Ghana,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Ghana.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Ghana.png,,,
Greece,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Greece.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Greece.png,,,
Grenada,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Grenada.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Grenada.png,,,
Guatemala,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Guatemala.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Guatemala.png,,,
Guinea-Bissau,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Guinea-Bissau.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Guinea-Bissau.png,Guinea Bissau,,
Guinea,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Guinea.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Guinea.png,,,
Guyana,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Guyana.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Guyana.png,,,
Haiti,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Haiti.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Haiti.png,,,
Honduras,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Honduras.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Honduras.png,,,
Hungary,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Hungary.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Hungary.png,,,
Iceland,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Iceland.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Iceland.png,,,
India,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/India.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/India.png,,,
Indonesia,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Indonesia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Indonesia.png,,,
Iran,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Iran.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Iran.png,,,
Iraq,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Iraq.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Iraq.png,,,
Ireland,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Ireland.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Ireland.png,,,
Israel,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Israel.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Israel.png,,,
Italy,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Italy.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Italy.png,,,
Ivory Coast,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Ivory%20Coast.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Ivory%20Coast.png,cote d'ivoire,,
Jamaica,Americas,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Jamaica.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Jamaica.png,,,
Japan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Japan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Japan.png,,,
Jordan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Jordan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Jordan.png,,,
Kazakhstan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kazakhstan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kazakhstan.png,,,
Kenya,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kenya.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kenya.png,,,
Kiribati,Oceania,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kiribati.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kiribati.png,,,
Kosovo,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kosovo.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kosovo.png,,,
Kuwait,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kuwait.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kuwait.png,,,
Kyrgyzstan,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Kyrgyzstan.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Kyrgyzstan.png,,,
Laos,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Laos.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Laos.png,,,
Latvia,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Latvia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Latvia.png,,,
Lebanon,Asia,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Lebanon.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Lebanon.png,,,
Lesotho,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Lesotho.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Lesotho.png,,,
Liberia,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Liberia.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Liberia.png,,,
Libya,Africa,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Libya.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Libya.png,,,
Liechtenstein,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Liechtenstein.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Liechtenstein.png,,,
Lithuania,Europe,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/flags/Lithuania.png,https://raw.githubusercontent.com/Naviamold1/common-country-list/main/maps/Lithuania.png,,,
